step    Monochromator-step  cps
1046.000	6045.000	5180.000
1047.000	6046.000	8530.000
1048.000	6047.000	840.000
1049.000	6048.000	840.000
1050.000	6049.000	880.000
1051.000	6050.000	1000.000
1052.000	6051.000	620.000
1053.000	6052.000	960.000
1054.000	6053.000	22810.000
1055.000	6054.000	1300.000
1056.000	6055.000	800.000
1057.000	6056.000	830.000
1058.000	6057.000	600.000
1059.000	6058.000	730.000
1060.000	6059.000	780.000
1061.000	6060.000	4270.000
1062.000	6061.000	620.000
1063.000	6062.000	580.000
1064.000	6063.000	620.000
1065.000	6064.000	2120.000
1066.000	6065.000	730.000
1067.000	6066.000	580.000
1068.000	6067.000	570.000
1069.000	6068.000	700.000
1070.000	6069.000	550.000
1071.000	6070.000	740.000
1072.000	6071.000	630.000
1073.000	6072.000	650.000
1074.000	6073.000	540.000
1075.000	6074.000	940.000
1076.000	6075.000	670.000
1077.000	6076.000	870.000
1078.000	6077.000	1870.000
1079.000	6078.000	760.000
1080.000	6079.000	880.000
1081.000	6080.000	890.000
1082.000	6081.000	990.000
1083.000	6082.000	1110.000
1084.000	6083.000	1170.000
1085.000	6084.000	1580.000
1086.000	6085.000	3610.000
1087.000	6086.000	4580.000
1088.000	6087.000	15190.000
1089.000	6088.000	3314550.000
1090.000	6089.000	7340.000
1091.000	6090.000	2170.000
1092.000	6091.000	4220.000
1093.000	6092.000	10910.000
1094.000	6093.000	8890.000
1095.000	6094.000	7280.000
1096.000	6095.000	5770.000
1097.000	6096.000	5180.000
1098.000	6097.000	4510.000
1099.000	6098.000	4530.000
1100.000	6099.000	920.000
1101.000	6100.000	820.000
1102.000	6101.000	660.000
1103.000	6102.000	470.000
1104.000	6103.000	660.000
1105.000	6104.000	790.000
1106.000	6105.000	700.000
1107.000	6106.000	610.000
1108.000	6107.000	700.000
1109.000	6108.000	520.000
1110.000	6109.000	560.000
1111.000	6110.000	530.000
1112.000	6111.000	690.000
1113.000	6112.000	780.000
1114.000	6113.000	560.000
1115.000	6114.000	690.000
1116.000	6115.000	600.000
1117.000	6116.000	600.000
1118.000	6117.000	2690.000
1119.000	6118.000	650.000
1120.000	6119.000	680.000
1121.000	6120.000	730.000
1122.000	6121.000	620.000
1123.000	6122.000	770.000
1124.000	6123.000	1080.000
1125.000	6124.000	650.000
1126.000	6125.000	920.000
1127.000	6126.000	910.000
1128.000	6127.000	950.000
1129.000	6128.000	980.000
1130.000	6129.000	1530.000
1131.000	6130.000	1240.000
1132.000	6131.000	1530.000
1133.000	6132.000	1690.000
1134.000	6133.000	1910.000
1135.000	6134.000	3610.000
1136.000	6135.000	7320.000
1137.000	6136.000	22210.000
1138.000	6137.000	4326980.000
1139.000	6138.000	13230.000
1140.000	6139.000	3300.000
1141.000	6140.000	5840.000
1142.000	6141.000	20930.000
1143.000	6142.000	15160.000
1144.000	6143.000	12570.000
1145.000	6144.000	10110.000
1146.000	6145.000	9170.000
1147.000	6146.000	8080.000
1148.000	6147.000	7380.000
1149.000	6148.000	1670.000
1150.000	6149.000	780.000
1151.000	6150.000	790.000
1152.000	6151.000	640.000
1153.000	6152.000	720.000
1154.000	6153.000	690.000
1155.000	6154.000	710.000
1156.000	6155.000	840.000
1157.000	6156.000	770.000
1158.000	6157.000	870.000
1159.000	6158.000	820.000
1160.000	6159.000	570.000
1161.000	6160.000	770.000
1162.000	6161.000	650.000
1163.000	6162.000	620.000
1164.000	6163.000	750.000
1165.000	6164.000	4690.000
1166.000	6165.000	1160.000
1167.000	6166.000	840.000
1168.000	6167.000	810.000
1169.000	6168.000	930.000
1170.000	6169.000	1150.000
1171.000	6170.000	950.000
1172.000	6171.000	1530.000
1173.000	6172.000	2660.000
1174.000	6173.000	4100.000
1175.000	6174.000	14040.000
1176.000	6175.000	2723870.000
1177.000	6176.000	5400.000
1178.000	6177.000	2220.000
1179.000	6178.000	3610.000
1180.000	6179.000	8710.000
1181.000	6180.000	7210.000
1182.000	6181.000	5930.000
1183.000	6182.000	4680.000
1184.000	6183.000	4050.000
1185.000	6184.000	9050.000
1186.000	6185.000	3670.000
1187.000	6186.000	1080.000
1188.000	6187.000	880.000
1189.000	6188.000	810.000
1190.000	6189.000	770.000
1191.000	6190.000	1000.000
1192.000	6191.000	1140.000
1193.000	6192.000	940.000
1194.000	6193.000	1160.000
1195.000	6194.000	1360.000
1196.000	6195.000	1370.000
1197.000	6196.000	1440.000
1198.000	6197.000	1850.000
1199.000	6198.000	6860.000
1200.000	6199.000	2520.000
1201.000	6200.000	2680.000
1202.000	6201.000	11230.000
1203.000	6202.000	8070.000
1204.000	6203.000	19780.000
1205.000	6204.000	289670.000
1206.000	6205.000	258370.000
1207.000	6206.000	8680.000
1208.000	6207.000	5080.000
1209.000	6208.000	38990.000
1210.000	6209.000	30400.000
1211.000	6210.000	22900.000
1212.000	6211.000	18970.000
1213.000	6212.000	16030.000
1214.000	6213.000	14910.000
1215.000	6214.000	11880.000
1216.000	6215.000	7740.000
1217.000	6216.000	1320.000
1218.000	6217.000	920.000
1219.000	6218.000	940.000
1220.000	6219.000	880.000
1221.000	6220.000	1040.000
1222.000	6221.000	870.000
1223.000	6222.000	2110.000
1224.000	6223.000	840.000
1225.000	6224.000	1010.000
1226.000	6225.000	910.000
1227.000	6226.000	1040.000
1228.000	6227.000	820.000
1229.000	6228.000	970.000
1230.000	6229.000	1020.000
1231.000	6230.000	910.000
1232.000	6231.000	940.000
1233.000	6232.000	1000.000
1234.000	6233.000	990.000
1235.000	6234.000	850.000
1236.000	6235.000	1490.000
1237.000	6236.000	1050.000
1238.000	6237.000	1150.000
1239.000	6238.000	1200.000
1240.000	6239.000	1000.000
1241.000	6240.000	1030.000
1242.000	6241.000	1200.000
1243.000	6242.000	1400.000
1244.000	6243.000	1400.000
1245.000	6244.000	1360.000
1246.000	6245.000	1960.000
1247.000	6246.000	2270.000
1248.000	6247.000	2310.000
1249.000	6248.000	2660.000
1250.000	6249.000	4310.000
1251.000	6250.000	6790.000
1252.000	6251.000	14110.000
1253.000	6252.000	73360.000
1254.000	6253.000	3320820.000
1255.000	6254.000	11160.000
1256.000	6255.000	4430.000
1257.000	6256.000	20700.000
1258.000	6257.000	27940.000
1259.000	6258.000	22410.000
1260.000	6259.000	17730.000
1261.000	6260.000	15230.000
1262.000	6261.000	14000.000
1263.000	6262.000	13350.000
1264.000	6263.000	13350.000
1265.000	6264.000	4120.000
1266.000	6265.000	4170.000
1267.000	6266.000	4670.000
1268.000	6267.000	5410.000
1269.000	6268.000	7970.000
1270.000	6269.000	13330.000
1271.000	6270.000	27330.000
1272.000	6271.000	106910.000
1273.000	6272.000	11193180.000
1274.000	6273.000	45630.000
1275.000	6274.000	12210.000
1276.000	6275.000	26480.000
1277.000	6276.000	79020.000
1278.000	6277.000	59270.000
1279.000	6278.000	46720.000
1280.000	6279.000	39270.000
1281.000	6280.000	34260.000
1282.000	6281.000	29740.000
1283.000	6282.000	34090.000
1284.000	6283.000	2860.000
1285.000	6284.000	2010.000
1286.000	6285.000	1720.000
1287.000	6286.000	1120.000
1288.000	6287.000	1390.000
1289.000	6288.000	1580.000
1290.000	6289.000	1290.000
1291.000	6290.000	1340.000
1292.000	6291.000	2650.000
1293.000	6292.000	1300.000
1294.000	6293.000	1350.000
1295.000	6294.000	1170.000
1296.000	6295.000	1320.000
1297.000	6296.000	1140.000
1298.000	6297.000	970.000
1299.000	6298.000	1000.000
1300.000	6299.000	1080.000
1301.000	6300.000	810.000
1302.000	6301.000	870.000
1303.000	6302.000	1080.000
1304.000	6303.000	1080.000
1305.000	6304.000	1030.000
1306.000	6305.000	890.000
1307.000	6306.000	830.000
1308.000	6307.000	730.000
1309.000	6308.000	770.000
1310.000	6309.000	700.000
1311.000	6310.000	670.000
1312.000	6311.000	860.000
1313.000	6312.000	740.000
1314.000	6313.000	560.000
1315.000	6314.000	6860.000
1316.000	6315.000	820.000
1317.000	6316.000	700.000
1318.000	6317.000	570.000
1319.000	6318.000	660.000
1320.000	6319.000	600.000
1321.000	6320.000	570.000
1322.000	6321.000	610.000
1323.000	6322.000	660.000
1324.000	6323.000	600.000
1325.000	6324.000	500.000
1326.000	6325.000	560.000
1327.000	6326.000	610.000
1328.000	6327.000	560.000
1329.000	6328.000	760.000
1330.000	6329.000	780.000
1331.000	6330.000	590.000
1332.000	6331.000	630.000
1333.000	6332.000	470.000
1334.000	6333.000	580.000
1335.000	6334.000	660.000
1336.000	6335.000	600.000
1337.000	6336.000	510.000
1338.000	6337.000	670.000
1339.000	6338.000	620.000
1340.000	6339.000	470.000
1341.000	6340.000	480.000
1342.000	6341.000	500.000
1343.000	6342.000	640.000
1344.000	6343.000	630.000
1345.000	6344.000	440.000
1346.000	6345.000	510.000
1347.000	6346.000	600.000
1348.000	6347.000	610.000
1349.000	6348.000	640.000
1350.000	6349.000	420.000
1351.000	6350.000	550.000
1352.000	6351.000	700.000
1353.000	6352.000	520.000
1354.000	6353.000	660.000
1355.000	6354.000	450.000
1356.000	6355.000	710.000
1357.000	6356.000	520.000
1358.000	6357.000	720.000
1359.000	6358.000	710.000
1360.000	6359.000	710.000
1361.000	6360.000	810.000
1362.000	6361.000	880.000
1363.000	6362.000	850.000
1364.000	6363.000	960.000
1365.000	6364.000	970.000
1366.000	6365.000	1060.000
1367.000	6366.000	1360.000
1368.000	6367.000	1610.000
1369.000	6368.000	1640.000
1370.000	6369.000	1860.000
1371.000	6370.000	2940.000
1372.000	6371.000	2860.000
1373.000	6372.000	4340.000
1374.000	6373.000	8640.000
1375.000	6374.000	19920.000
1376.000	6375.000	269480.000
1377.000	6376.000	409980.000
1378.000	6377.000	10300.000
1379.000	6378.000	5080.000
1380.000	6379.000	37950.000
1381.000	6380.000	30540.000
1382.000	6381.000	24120.000
1383.000	6382.000	20840.000
1384.000	6383.000	17150.000
1385.000	6384.000	14380.000
1386.000	6385.000	12930.000
1387.000	6386.000	5670.000
1388.000	6387.000	1520.000
1389.000	6388.000	850.000
1390.000	6389.000	720.000
1391.000	6390.000	870.000
1392.000	6391.000	880.000
1393.000	6392.000	1220.000
1394.000	6393.000	1140.000
1395.000	6394.000	1250.000
1396.000	6395.000	1010.000
1397.000	6396.000	1220.000
1398.000	6397.000	1300.000
1399.000	6398.000	2080.000
1400.000	6399.000	2460.000
1401.000	6400.000	5580.000
1402.000	6401.000	21340.000
1403.000	6402.000	3121520.000
1404.000	6403.000	6230.000
1405.000	6404.000	2570.000
1406.000	6405.000	5630.000
1407.000	6406.000	12040.000
1408.000	6407.000	9120.000
1409.000	6408.000	7740.000
1410.000	6409.000	6410.000
1411.000	6410.000	5810.000
1412.000	6411.000	4930.000
1413.000	6412.000	4310.000
1414.000	6413.000	760.000
1415.000	6414.000	830.000
1416.000	6415.000	700.000
1417.000	6416.000	840.000
1418.000	6417.000	610.000
1419.000	6418.000	680.000
1420.000	6419.000	520.000
1421.000	6420.000	640.000
1422.000	6421.000	410.000
1423.000	6422.000	510.000
1424.000	6423.000	570.000
1425.000	6424.000	520.000
1426.000	6425.000	560.000
1427.000	6426.000	430.000
1428.000	6427.000	540.000
1429.000	6428.000	630.000
1430.000	6429.000	470.000
1431.000	6430.000	550.000
1432.000	6431.000	810.000
1433.000	6432.000	1120.000
1434.000	6433.000	540.000
1435.000	6434.000	660.000
1436.000	6435.000	480.000
1437.000	6436.000	530.000
1438.000	6437.000	660.000
1439.000	6438.000	550.000
1440.000	6439.000	630.000
1441.000	6440.000	540.000
1442.000	6441.000	470.000
1443.000	6442.000	520.000
1444.000	6443.000	640.000
1445.000	6444.000	440.000
1446.000	6445.000	490.000
1447.000	6446.000	620.000
1448.000	6447.000	440.000
1449.000	6448.000	480.000
1450.000	6449.000	420.000
1451.000	6450.000	410.000
1452.000	6451.000	480.000
1453.000	6452.000	520.000
1454.000	6453.000	490.000
1455.000	6454.000	570.000
1456.000	6455.000	420.000
1457.000	6456.000	630.000
1458.000	6457.000	740.000
1459.000	6458.000	640.000
1460.000	6459.000	770.000
1461.000	6460.000	780.000
1462.000	6461.000	730.000
1463.000	6462.000	1230.000
1464.000	6463.000	1050.000
1465.000	6464.000	2150.000
1466.000	6465.000	3090.000
1467.000	6466.000	7200.000
1468.000	6467.000	40180.000
1469.000	6468.000	1348530.000
1470.000	6469.000	6620.000
1471.000	6470.000	2850.000
1472.000	6471.000	9310.000
1473.000	6472.000	12650.000
1474.000	6473.000	9410.000
1475.000	6474.000	7510.000
1476.000	6475.000	6250.000
1477.000	6476.000	5990.000
1478.000	6477.000	4390.000
1479.000	6478.000	2210.000
1480.000	6479.000	740.000
1481.000	6480.000	630.000
1482.000	6481.000	600.000
1483.000	6482.000	470.000
1484.000	6483.000	430.000
1485.000	6484.000	560.000
1486.000	6485.000	460.000
1487.000	6486.000	490.000
1488.000	6487.000	550.000
1489.000	6488.000	610.000
1490.000	6489.000	620.000
1491.000	6490.000	530.000
1492.000	6491.000	470.000
1493.000	6492.000	410.000
1494.000	6493.000	480.000
1495.000	6494.000	640.000
1496.000	6495.000	450.000
1497.000	6496.000	580.000
1498.000	6497.000	540.000
1499.000	6498.000	450.000
1500.000	6499.000	470.000
1501.000	6500.000	460.000
1502.000	6501.000	430.000
1503.000	6502.000	590.000
1504.000	6503.000	520.000
1505.000	6504.000	390.000
1506.000	6505.000	460.000
1507.000	6506.000	410.000
1508.000	6507.000	490.000
1509.000	6508.000	400.000
1510.000	6509.000	380.000
1511.000	6510.000	360.000
1512.000	6511.000	520.000
1513.000	6512.000	330.000
1514.000	6513.000	510.000
1515.000	6514.000	510.000
1516.000	6515.000	490.000
1517.000	6516.000	470.000
1518.000	6517.000	430.000
1519.000	6518.000	430.000
1520.000	6519.000	440.000
1521.000	6520.000	730.000
1522.000	6521.000	3530.000
1523.000	6522.000	540.000
1524.000	6523.000	390.000
1525.000	6524.000	570.000
1526.000	6525.000	440.000
1527.000	6526.000	570.000
1528.000	6527.000	440.000
1529.000	6528.000	590.000
1530.000	6529.000	510.000
1531.000	6530.000	490.000
1532.000	6531.000	540.000
1533.000	6532.000	430.000
1534.000	6533.000	480.000
1535.000	6534.000	720.000
1536.000	6535.000	930.000
1537.000	6536.000	910.000
1538.000	6537.000	1040.000
1539.000	6538.000	990.000
1540.000	6539.000	1260.000
1541.000	6540.000	1290.000
1542.000	6541.000	1810.000
1543.000	6542.000	2210.000
1544.000	6543.000	3240.000
1545.000	6544.000	5440.000
1546.000	6545.000	12610.000
1547.000	6546.000	88280.000
1548.000	6547.000	1585500.000
1549.000	6548.000	12160.000
1550.000	6549.000	4880.000
1551.000	6550.000	20070.000
1552.000	6551.000	19830.000
1553.000	6552.000	15480.000
1554.000	6553.000	12680.000
1555.000	6554.000	10740.000
1556.000	6555.000	8890.000
1557.000	6556.000	8750.000
1558.000	6557.000	1730.000
1559.000	6558.000	880.000
1560.000	6559.000	610.000
1561.000	6560.000	780.000
1562.000	6561.000	650.000
1563.000	6562.000	760.000
1564.000	6563.000	570.000
1565.000	6564.000	680.000
1566.000	6565.000	570.000
1567.000	6566.000	650.000
1568.000	6567.000	480.000
1569.000	6568.000	560.000
1570.000	6569.000	620.000
1571.000	6570.000	660.000
1572.000	6571.000	730.000
1573.000	6572.000	530.000
1574.000	6573.000	850.000
1575.000	6574.000	680.000
1576.000	6575.000	700.000
1577.000	6576.000	1050.000
1578.000	6577.000	800.000
1579.000	6578.000	1040.000
1580.000	6579.000	1020.000
1581.000	6580.000	1180.000
1582.000	6581.000	1670.000
1583.000	6582.000	2660.000
1584.000	6583.000	5510.000
1585.000	6584.000	16700.000
1586.000	6585.000	2251870.000
1587.000	6586.000	20310.000
1588.000	6587.000	4310.000
1589.000	6588.000	3700.000
1590.000	6589.000	20690.000
1591.000	6590.000	12120.000
1592.000	6591.000	8640.000
1593.000	6592.000	7540.000
1594.000	6593.000	6290.000
1595.000	6594.000	5590.000
1596.000	6595.000	5720.000
1597.000	6596.000	640.000
1598.000	6597.000	780.000
1599.000	6598.000	620.000
1600.000	6599.000	360.000
1601.000	6600.000	490.000
1602.000	6601.000	500.000
1603.000	6602.000	520.000
1604.000	6603.000	560.000
1605.000	6604.000	530.000
1606.000	6605.000	520.000
1607.000	6606.000	1410.000
1608.000	6607.000	600.000
1609.000	6608.000	11570.000
1610.000	6609.000	500.000
1611.000	6610.000	480.000
1612.000	6611.000	630.000
1613.000	6612.000	460.000
1614.000	6613.000	390.000
1615.000	6614.000	460.000
1616.000	6615.000	440.000
1617.000	6616.000	510.000
1618.000	6617.000	440.000
1619.000	6618.000	550.000
1620.000	6619.000	450.000
1621.000	6620.000	440.000
1622.000	6621.000	350.000
1623.000	6622.000	400.000
1624.000	6623.000	590.000
1625.000	6624.000	290.000
1626.000	6625.000	380.000
1627.000	6626.000	410.000
1628.000	6627.000	560.000
1629.000	6628.000	480.000
1630.000	6629.000	360.000
1631.000	6630.000	320.000
1632.000	6631.000	380.000
1633.000	6632.000	420.000
1634.000	6633.000	440.000
1635.000	6634.000	450.000
1636.000	6635.000	350.000
1637.000	6636.000	370.000
1638.000	6637.000	410.000
1639.000	6638.000	350.000
1640.000	6639.000	360.000
1641.000	6640.000	470.000
1642.000	6641.000	370.000
1643.000	6642.000	360.000
1644.000	6643.000	340.000
1645.000	6644.000	420.000
1646.000	6645.000	340.000
1647.000	6646.000	380.000
1648.000	6647.000	390.000
1649.000	6648.000	380.000
1650.000	6649.000	330.000
1651.000	6650.000	370.000
